Type:,Bug
Status:,Resolved
Priority:,Minor
Resolution:,Fixed
Affects Version/s:,2.18.0
Fix Version/s:,"2.17.5,                                            2.18.2,                                            2.19.0"
Component/s:,camel-swagger
Assignee:,Claus Ibsen
Created:,2016/12/14 14:42
Updated:,2016/12/15 14:26
Resolved:,2016/12/14 15:31
"
Assume I have rest path

rest(""/test"").get().type(ClassA.class).to(""direct:someRoute"");

rest(""/testSub"").get().type(ClassB.class).to(""direct:someOtherRoute"");


And in the type ClassA contains a reference to ClassB.
Within the Swagger Doc the path for ClassA renders as expected:

/test:
    get:
      responses:
        200:
          schema:
            $ref: '#/definitions/ClassA'


However ClassB gets a string parameter scheme

 
/testSub:
    get:
      responses:
        200:
          schema:
             type : 'string'
             format : 'com.ClassB'


However I'd expect it to be:

/testSub:
    get:
      responses:
        200:
          schema:
            $ref: '#/definitions/ClassB'


",
